tin,entity_type,entity_subtype,legal_name,description,address_city,address_state,parent_system_id,operational_status
134011699,hospital,acute_care,The New York Presbyterian Hospital,Main hospital operating entity,New York,NY,SYS_NYP,active
133957095,hospital,acute_care,The New York & Presbyterian Hospital,?,?,?,SYS_NYP,active
111839362,hospital,acute_care,New York Presbyterian Queens,?,?,?,SYS_NYP,active
133160356,foundation,fundraising,New York-Presbyterian Fund Inc,Fundraising and donation entity,New York,NY,SYS_NYP,active
800496512,medical_group,employed_physicians,NY Presbyterian Hospital Columbia University Medical Center,Columbia campus physician group,New York,NY,SYS_NYP,active
002025842,?,?,PRESBYTERIAN HOSPITAL IN THE CITY OF NEW YORK,?,?,?,SYS_NYP,active
131624149,?,?,PRESBYTERIAN HOSPITAL IN THE CITY OF NEW YORK,?,?,?,SYS_NYP,active
212297441,?,?,THE NEW YORK AND PRESBYTERIAN HOSPITAL,?,?,?,SYS_NYP,active
131624096,hospital,acute_care,Mount Sinai Hospital,Flagship hospital,New York,NY,SYS_MOUNTSINAI,active
136271888,medical_center,management,Mount Sinai Medical Center Inc,Management corporation,New York,NY,SYS_MOUNTSINAI,active
464242915,hospital_group,multi_facility,Mount Sinai Hospitals Group Inc,Group holding company for hospitals,New York,NY,SYS_MOUNTSINAI,active
136171197,medical_school,education,Icahn School of Medicine at Mount Sinai,Academic medical school,New York,NY,SYS_MOUNTSINAI,active
135599000,physician_organization,employed_physicians,Mount Sinai Physicians Organization,Employed physician group,New York,NY,SYS_MOUNTSINAI,active
361509000,medical_center,?,Mount Sinai Hospital Medical Center,?,?,?,SYS_MOUNTSINAI,active
352678810,medical_school,education,Icahn School of Medicine at Mount Sinai,?,?,?,SYS_MOUNTSINAI,active
061422973,hospital,rehab,Mount Sinai Rehabilitation Hospital,?,?,?,SYS_MOUNTSINAI,active
300607904,medical_school,education,Mount Sinai School of Medicine of New York University,?,?,?,SYS_MOUNTSINAI,active
454517774,medical_school,education,Icahn School of Medicine at Mount Sinai,?,?,?,SYS_MOUNTSINAI,active
371603148,?,?,MT SINAI SCHOOL OF MEDICINE OF NEW YORK UNIVERSITY,?,?,?,SYS_MOUNTSINAI,active
611661781,?,?,MT SINAI CGD CENTER OF MS,?,?,?,SYS_MOUNTSINAI,active
611895173,?,?,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,?,?,?,SYS_MOUNTSINAI,active
464023734,?,?,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,?,?,?,SYS_MOUNTSINAI,active
611799994,?,?,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,?,?,?,SYS_MOUNTSINAI,active
383931355,?,?,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,?,?,?,SYS_MOUNTSINAI,active
133971298,hospital,acute_care,NYU Langone Hospitals,Main hospital entity - Manhattan,New York,NY,SYS_NYULANGONE,active
472613531,health_system,parent,NYU Langone Health System,Parent health system,New York,NY,SYS_NYULANGONE,active
111633486,hospital,acute_care,NYU Langone Hospitals,Brooklyn and Long Island campuses,Mineola,NY,SYS_NYULANGONE,active
260455779,medical_group,employed_physicians,NYU Langone Medical Group,Physician practice group,New York,NY,SYS_NYULANGONE,active
301001205,?,?,NYU LANGONE DIAGNOSTICS LLC,?,?,?,SYS_NYULANGONE,active
364841069,?,?,NYU LANGONE IPA INC,?,?,?,SYS_NYULANGONE,active
383987673,?,?,NYU LANGONE HEALTH SYSTEM RETIREE MEDICAL ACCOUNT PLAN,?,?,?,SYS_NYULANGONE,active
824528600,?,?,NYU LANGONE MSO INC,?,?,?,SYS_NYULANGONE,active
133556230,?,?,NYU SCHOOL OF MEDICINE,?,?,?,SYS_NYULANGONE,active
133971305,?,?,NYU HEALTH SYSTEM,?,?,?,SYS_NYULANGONE,active
133993734,?,?,NYU DOWNTOWN HOSPITAL,?,?,?,SYS_NYULANGONE,active
134000622,?,?,NYU IMAGING INC,?,?,?,SYS_NYULANGONE,active
134000626,?,?,NYU NUCLEAR CARDIOLOGY ASSOCIATES,?,?,?,SYS_NYULANGONE,active
135562309,?,?,NYU DEPARTMENT OF RADIOLOGY,?,?,?,SYS_NYULANGONE,active
135566230,?,?,NYU SCHOOL OF MEDICINE,?,?,?,SYS_NYULANGONE,active
131924236,hospital,specialty_cancer,Memorial Sloan Kettering Cancer Center,Main cancer center,New York,NY,SYS_MSK,active
