hospital_id,npi_id,note
nyc_014,1679221980,"ST LUKES ROOSEVELT HOSPITAL CENTER | 1111 AMSTERDAM AVE | | NEW YORK | NY"
nyc_014,1679952691,"ST.LUKE'S ROOSEVELT HOSPITAL | 1111 AMSTERDAM AVE | | NEW YORK | NY"
nyc_014,1710239025,"SLRHC FACULTY PRACTICE | 1111 AMSTERDAM AVE | | NEW YORK | NY"
nyc_014,1720123243,"ST LUKES-ROOSEVELT HOSPITAL CENTER | 1111 AMSTERDAM AVE | | NEW YORK | NY"
nyc_014,1750336764,"SLR MEDICAL ANESTHESIOLOGY, PC | 1111 AMSTERDAM AVE | | NEW YORK | NY"
nyc_014,1780358234,"MOUNT SINAI MORNINGSIDE HOSPITAL WEIGHT LOSS PROGRAM | 1111 AMSTERDAM AVE # WH1020 | | NEW YORK | NY"
nyc_014,1821789959,"MORNINGSIDE PODIATRY PLLC | 1080 AMSTERDAM AVE APT 101 | | NEW YORK | NY"
nyc_014,1871962738,"ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI | 1111 AMSTERDAM AVENUE | | NEW YORK | NY"
nyc_014,1891900775,"ST. LUKES ROOSEVELT HOSPITAL CENTER | 1111 AMSTERDAM AVE | | NEW YORK | NY"
nyc_014,1922255488,"WESTSIDE ANESTHESIOLOGY PC | 1111 AMSTERDAM AVE | | NEW YORK | NY"
nyc_014,1942433891,"SLRHC FACULTY PRACTICE | 1111 AMSTERDAM AVE | | NEW YORK | NY"
nyc_015,1134405368,"LUTHERAN HOSPTAL | 150 55TH ST | ROOM 3-37 | BROOKLYN | NY"
nyc_015,1154644292,"LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1194002121,"LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1235233859,"LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1245635200,"NYU LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1346256104,"LMC PHYSICIAN SERVICES, PC | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1346614443,"NYU LANGONE HOSPITALS | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1427281682,"LMC PHYSICIAN SERVICES, PC | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1427426824,"NYU LUTHERAN | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1437523537,"NYU LANGONE HOSPITALS | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1497043673,"LUTHERAN MEDICAL CENTER | 150, 55TH STREET | LUTHERAN MEDICAL CENTER-DEPARTMENT OF FAMILY MEDICINE | BROOKLYN | NY"
nyc_015,1528013695,"NYU LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1528432622,"NYU LANGONE HOSPITALS | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1538111653,"NYU LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1558436360,"LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1568720738,"BROOKLYN PHYSICIAN SERVICES PC | 150 55TH STREET | LUTHERAN MEDICAL CENTER | BROOKLYN | NY"
nyc_015,1619341716,"NYU LANGONE HOSPITALS | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1649527516,"LUTHERAN MEDICAL CENTER | 150 55TH ST | DENTAL DEPARTMENT | BROOKLYN | NY"
nyc_015,1801991914,"LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1811936529,"NYU LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1831549559,"NYU LANGONE HOSPITALS | 150 55TH ST | | BROOKLYN | NY"
nyc_015,1891112868,"LUTHERAN MEDICAL CENTER-NES | 150 55TH STREET STATION 3-03 | OFFICE OF EMERGENCY DEPT-- REBECCA TURNER | BROOKLYN | NY"
nyc_015,1982875183,"NYU LUTHERAN MEDICAL CENTER | 150 55TH ST | | BROOKLYN | NY"
nyc_016,1033437363,"WINTHROP UNIVERSITY HOSPITAL | 259 1ST ST | | MINEOLA | NY"
nyc_016,1093752628,"WINTHROP UNIVERSITY HOSPITAL EMERGENCY ROOM PHYSICIANS | 259 1ST ST | | MINEOLA | NY"
nyc_016,1114925567,"NYU LANGONE HOSPITALS | 259 1ST STREET | | MINEOLA | NY"
nyc_016,1114960853,"WINTHROP RADIOLOGY ASSOCIATES PC | 259 1ST ST | RADIOLOGY DEPT | MINEOLA | NY"
nyc_016,1124371091,"WINTHROP HOSPITALIST ASSOCIATES PC | 259 1ST ST | | MINEOLA | NY"
nyc_016,1134460249,"WINTHROP FIRST CARE MEDICAL SERVICES PC | 259 1ST ST | | MINEOLA | NY"
nyc_016,1174781900,"WINTHROP UNIVERSITY HOSPITAL | 259 1ST ST | | MINEOLA | NY"
nyc_016,1174907547,"WINTHROP FACULTY MEDICAL AFFILIATES UNIVERSITY FACULTY PRACTICE CORP | 259 1ST ST | | MINEOLA | NY"
nyc_016,1245649466,"WINTHROP-UNIVERSITY HOSPITAL PHARMACY DEPT | 259 1ST ST | | MINEOLA | NY"
nyc_016,1316216542,"WINTHROP UNIVERSITY HOSPITAL ASSOCIATION | 259 1ST ST | DEPARTMENT OF RADIOLOGY | MINEOLA | NY"
nyc_016,1326081605,"WINTHROP UNIVERSITY HOSPITAL EEG | 259 1ST ST | | MINEOLA | NY"
nyc_016,1386924439,"WINTHROP FACULTY MEDICAL AFFILIATES UNIVERSITY FACULTY PRACTICE CORPOR | 259 1ST ST | | MINEOLA | NY"
nyc_016,1386929867,"WINTHROP UNIVERSITY HOSPITAL | 259 FIRST STREET | | MINEOLA | NY"
nyc_016,1427616002,"NYU LANGONE HOSPITALS | 259 1ST ST | | MINEOLA | NY"
nyc_016,1447564034,"WINTHROP UNIVERSITY HOSPITAL | 259 1ST ST | | MINEOLA | NY"
nyc_016,1477913069,"WINTHROP FACULTY MEDICAL AFFILIATES UNIVERSITY FACULTY PRACTICE CORPOR | 259 1ST ST | | MINEOLA | NY"
nyc_016,1629011911,"WINTHROP UNIVERSITY HOSPITAL EKG | 259 1ST ST | | MINEOLA | NY"
nyc_016,1699933432,"WINTHROP UNIVERSITY HOSPITAL | 259 1ST ST | PEDIATRIC DEPARTMENT | MINEOLA | NY"
nyc_016,1861435141,"WINTHROP UNIVERSITY HOSPITAL PA/NP SERVICES | 259 1ST ST | | MINEOLA | NY"
nyc_016,1891954939,"WINTHROP UNIVERSITY HOSPITAL | 259 1ST ST | | MINEOLA | NY"
nyc_016,1952578577,"WINTHROP UNIVERSITY HOSPITAL | 259 1ST ST | 3 MAIN-NEURO PA OFFICE | MINEOLA | NY"
nyc_016,1952663379,"WINTHROP UNIVERSITY HOSPITAL | 259 1ST ST | | MINEOLA | NY"
nyc_017,1063894822,"NEW YORK PRESBYTERIAN HOSPITAL | 5141 BROADWAY | | NEW YORK | NY"
nyc_017,1194942201,"NEW YORK PRESBYTERIAN HOSPITAL | 5141 BROADWAY | | NEW YORK | NY"
nyc_017,1396921839,"NEW YORK PRESBYTERIAN MEDICAL CENTER | 5141 BROADWAY | | NEW YORK | NY"
nyc_017,1457498834,"NEW YORK-PRESBYTERIAN HOSPITAL | 5141 BROADWAY | RM 2-095 | NEW YORK | NY"
nyc_017,1922406628,"TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK | 5141 BROADWAY | 3RD FLOOR | NEW YORK | NY"
nyc_018,1003830589,"DOWNTOWN NUCLEAR CARDIOLOGY, P.C. | 170 WILLIAM ST | SUITE 814 | NEW YORK | NY"
nyc_018,1053413989,"NEW YORK DOWNTOWN HOSPITAL | 170 WILLIAM ST | | NEW YORK | NY"
nyc_018,1083778831,"NEW YORK DOWNTOWN HOSPITAL | 170 WILLIAM ST | 3RD FL | NEW YORK | NY"
nyc_018,1144669862,"NY PRESBYTERIAN HOSPITAL | 170 WILLIAM ST | | NEW YORK | NY"
nyc_018,1174861322,"NEW YORK DOWNTOWN HOSPITAL | 170 WILLIAM ST | DEPT. OF OB/GYN | NEW YORK | NY"
nyc_018,1396780581,"NY DOWNTOWN FACULTY PRACTICE OPD | 170 WILLIAM ST | | NEW YORK | NY"
nyc_018,1427095652,"NEW YORK DOWNTOWN MEDICAL ASSOCIATES | 170 WILLIAM ST | | NEW YORK | NY"
nyc_018,1457417701,"NEW YORK DOWNTOWN PEDIATRICS | 170 WILLIAM ST | | NEW YORK | NY"
nyc_018,1497778476,"BEEKMAN MEDICAL SPECIALTY ASSOCIATES, P.C. | 170 WILLIAM ST | SUITE 814 | NEW YORK | NY"
nyc_018,1629036751,"NEW YORK DOWNTOWN HOSPITAL FPP | 170 WILLIAM ST | NEW YORK DOWNTOWN HOSPITAL | NEW YORK | NY"
nyc_018,1699921494,"NY DOWNTOWN HOSPITAL RADIOLOGY FACULTY PRACTICE | 170 WILLIAM ST | RADIOLOGY | NEW YORK | NY"
nyc_018,1821437906,"NEW YORK DOWNTOWN HOSPITAL | 170 WILLIAM ST | | NEW YORK | NY"
nyc_018,1841446390,"NY DOWNTOWN HOSPITAL | 170 WILLIAM ST | OB/GYN MOMS | NEW YORK | NY"
nyc_018,1891903258,"NEW YORK DOWNTOWN PATHOLOGY | 170 WILLIAM ST # 706 | | NEW YORK | NY"
nyc_018,1902961816,"NEW YORK DOWNTOWN HOSPITAL | 170 WILLIAM ST | | NEW YORK | NY"
nyc_018,1902963465,"NY DOWNTOWN OB GYN ASSOCIATES | 170 WILLIAM ST FL 5 | | NEW YORK | NY"
nyc_019,1275632895,"NYU LANGONE HOSPITALS | 301 E 17TH ST | | NEW YORK | NY"
nyc_019,1326201575,"HOSPITAL FOR JOINT DISEASES NYU LAGONE MEDICAL CENTER | 301 E 17TH ST | | NEW YORK | NY"
nyc_019,1336442862,"NEW YORK UNIVERSITY | 301 E 17TH ST | | NEW YORK | NY"
nyc_019,1518314400,"NYU-HOSPITAL FOR JOINT DISEASES | 301 E 17TH ST | | NEW YORK | NY"
nyc_019,1659127082,"NYU LANGONE HOSPITALS | 301 EAST 17TH | | NEW YORK | NY"
nyc_019,1669578324,"NYU LANGONE HOSPITALS | 301 E 17TH ST | | NEW YORK | NY"
nyc_019,1710040787,"NYU HOSPITAL FOR JIONT DISEASES | 301 E 17TH ST | | NEW YORK | NY"
nyc_019,1710132790,"NEW YORK UNIVERSITY | 301 E 17TH ST | SUITE 544 | NEW YORK | NY"
nyc_019,1730417353,"NEW YORK UNIVERSITY | 301 E 17TH ST | | NEW YORK | NY"
nyc_019,1912220153,"NYU HOSPITAL FOR JOINT DISEASES | 300 E 17TH ST | | NEW YORK | NY"
nyc_019,1942450804,"NEW YORK UNIVERSITY | 301 E 17TH ST | 10TH FL | NEW YORK | NY"



sf_002,1871543215,
sf_002,1265581086,
sf_002,1982753711,
sf_002,1174698468,
sf_002,1568595080,
sf_005,1467442749,
sf_005,1073998647,
sf_005,1164898961,
sf_005,1447313770,
sf_006,1740215219,
sf_006,1699099937,
sf_006,1447269303,
sf_007,1720126717,
sf_007,1801821376,
sf_007,1841687787,
sf_007,1164799391,
sf_007,1760602726,
sf_009,1043670334,
sf_010,1235253816,
sf_010,1316061997,
sf_010,1780708362,
sf_010,1861511206,
sf_012,1659439834,
sf_012,1396813523,
sf_013,1740348929,
sf_014,1174667158,
sf_014,1952445959,
sf_014,1235278763,
atl_001,1053869578,"EMORY UNIVERSITY HOSPITAL | 1364 CLIFTON RD NE | | ATLANTA | GA"
atl_001,1780861419,"EMORY UNIVERSITY | 1364 CLIFTON RD NE | DEPARTMENT OF PATHOLOGY G159 | ATLANTA | GA"
atl_001,1871771923,"EMORY UNIVERSITY HOSPITAL | 1364 CLIFTON RD NE | H120 EMORY HOSPITAL | ATLANTA | GA"
atl_001,1396923710,"EMORY UNIVERSITY HOSPITAL | 1364 CLIFTON RD NE | H120 EMORY HOSPITAL | ATLANTA | GA"
atl_001,1710144019,"EMORY UNIVERSITH HOSPITAL | 1364 CLIFTON RD NE | INTERVENTIONAL RADIOLOGY | ATLANTA | GA"
atl_001,1588640692,"EMORY UNIVERSITY | 1364 CLIFTON RD NE | | ATLANTA | GA"
atl_001,1356328199,"EMORY UNIVERSITY | 1364 CLIFTON RD NE | | ATLANTA | GA"
atl_001,1437136918,"EMORY UNIVERSITY | 1364 CLIFTON RD NE | | ATLANTA | GA"
atl_001,1366867830,"EMORY UNIVERSITY HOSPITAL | 1364 CLIFTON RD NE | SOCIAL SERVICES DEPARTMENT | ATLANTA | GA"
atl_001,1669618732,"EMORY HEALTHCARE | 1364 CLIFTON RD NE | HB33 | ATLANTA | GA"
atl_001,1417194184,"EMORY UNIVERSITY HOSPITAL | 1364 CLIFTON RD NE | | ATLANTA | GA"
atl_001,1740689496,"EMORY HEALTHCARE | 1364 CLIFTON RD NE | | ATLANTA | GA"
atl_001,1417157405,"EMORY HEALTHCARE | 1364 CLIFTON RD NE | HOSPITAL MEDICINE BOX M7 | ATLANTA | GA"
atl_001,1235339227,"EMORY HEALTHCARE | 1364 CLIFTON RD NE | HOSPITAL MEDICINE BOX M7 | ATLANTA | GA"
atl_001,1508066598,"EMORY HEALTHCARE | 1364 CLIFTON RD NE | HOSPITAL MEDICINE BOX M7 | ATLANTA | GA"
atl_001,1891907184,"EMORY UNIVERSITY | 1364 CLIFTON RD NE | DEPT OF ANESTHESIOLOGY, EUH 3RD FLOOR | ATLANTA | GA"
atl_001,1154643336,"EMORY HEALTHCARE | 1364 CLIFTON RD NE | | ATLANTA | GA"
atl_002,1598794729,"THE EMORY CLINIC INC | 550 PEACHTREE ST | | ATLANTA | GA"
atl_002,1932830668,"EMORY UNIVERSITY HOSPITAL MIDTOWN | 550 PEACHTREE ST NE | | ATLANTA | GA"
atl_002,1972056364,"EMORY UNIVERSITY HOSPITAL MIDTOWN | 550 PEACHTREE ST NE | | ATLANTA | GA"
atl_002,1700219045,"EMORY UNIVERSITY HOSPITAL | 550 PEACHTREE ST NE | 3RD FLOOR, ROOM 3304 | ATLANTA | GA"
atl_002,1205360450,"EMORY HEALTHCARE, INC | 550 PEACHTREE ST NE | | ATLANTA | GA"
atl_002,1992018345,"EMORY HEALTHCARE | 550 PEACHTREE ST NE | | ATLANTA | GA"
atl_002,1275846628,"THE EMORY CLINIC, INC | 550 PEACHTREE ST NE | | ATLANTA | GA"
atl_003,1336961119,"GRADY MEMORIAL HOSPITAL CORPORATION | 80 JESSE HILL JR DR SE UNIT 12 CD | | ATLANTA | GA"
atl_003,1699737445,"GRADY HEALTH SYSTEM | 80 JESSE HILL JR DRIVE | HUGHES SPALDING CHILDREN'S HOSPITAL | ATLANTA | GA"
atl_003,1366400723,"GRADY HEALTH SYSTEM | 80 JESSE HILL JR DR SE | | ATLANTA | GA"
atl_003,1891966578,"GRADY MEMORIAL HOSPITAL CORPORATION | 80 JESSE HILL JR DRIVE SE | BOX 26042 | ATLANTA | GA"
atl_003,1942578398,"GRADY MEMORIAL HOSPITAL | 80 JESSE HILL JR DR SE | | ATLANTA | GA"
atl_003,1972826766,"GRADY MEMORIAL HOSPITAL CORPORATION | 80 JESSE HILL JR DR SE | RM GD032 | ATLANTA | GA"
atl_003,1063726339,"GRADY MEMORIAL HOSPITAL CORPORATION | 80 JESSE HILL JR DR SE | BOX 26042 | ATLANTA | GA"
atl_003,1992799050,"GRADY MEMORIAL HOSPITAL CORPORATION | 80 JESSE HILL JR DR, SE | | ATLANTA | GA"
atl_003,1114243813,"GRADY MEMORIAL HOSPITAL CORPORATION | 80 JESSE HILL JR DR SE | BOX 26019 | ATLANTA | GA"
atl_003,1629297478,"GRADY MEMORIAL HOSPITAL CORPORATION | 80 JESSE HILL JR DR, SE | | ATLANTA | GA"
atl_003,1295015279,"GRADY HEALTH SYSTEM | 80 JESSE HILL JR DR SE | | ATLANTA | GA"
atl_003,1710139688,"GRADY HOSPITAL | 80 JESSE HILL JR DR SE | ANESTHESIOLOGY DEPARTMENT P.O. 26-074 | ATLANTA | GA"
atl_003,1356594188,"GRADY HEALTH SYSTEM | 80 JESSE HILL JR DR SE | CHIEF ANESTHETIST-PO 26-074 | ATLANTA | GA"
atl_003,1578611638,"GRADY MEMORIAL HOSPITAL CORPORATION | 80 JESSE HILL JR DR SE | | ATLANTA | GA"
atl_004,1639178213,"NORTHSIDE HOSPITAL HOMECARE PHARMACY | 1000 JOHNSON FERRY RD NE | HOMECARE PHARMACY | ATLANTA | GA"
atl_004,1063434272,"NORTHSIDE RADIATION ONCOLOGY PC | 1000 JOHNSON FERRY RD NE | NORTHSIDE HOSPITAL CANCER CENTER | ATLANTA | GA"
atl_004,1083600308,"NORTHSIDE ANESTHESIOLOGY CONSULTANTS, LLC | 1000 JOHNSON FERRY RD NE | | ATLANTA | GA"
atl_004,1699228643,"NORTHSIDE ANESTHESIOLOGY CONSULTANTS | 1000 JOHNSON FERRY RD | | ATLANTA | GA"
atl_004,1356630990,"NORTHSIDE SURGICAL PROFESSIONAL SERVICES LLC | 1000 JOHNSON FERRY RD NE | | ATLANTA | GA"
atl_004,1922397553,"NORTHSIDE PRIMARY CARE PROFESSIONAL SERVICES,LLC | 1000 JOHNSON FERRY RD NE | | ATLANTA | GA"
atl_004,1285686303,"NORTHSIDE EMERGENCY ASSOCIATES, P.C. | 1000 JOHNSON FERRY RD | | ATLANTA | GA"
atl_004,1013960657,"NORTHSIDE RADIOLOGY ASSOCIATES LLC | 1000 JOHNSON FERRY RD | | ATLANTA | GA"
atl_004,1215098405,"NORTHSIDE HOSPITAL, INC. | 1000 JOHNSON FERRY ROAD | | ATLANTA | GA"
atl_005,1962461681,"PIEDMONT HOSPITAL, INC | 1968 PEACHTREE RD NW | | ATLANTA | GA"
atl_005,1447219225,"PEACHTREE PIEDMONT PATHOLOGY PC | 1968 PEACHTREE RD NW | PATHOLOGY DEPT | ATLANTA | GA"
atl_005,1932477429,"PIEDMONT ED PROFESSIONALS, LLC | 1968 PEACHTREE RD NW | | ATLANTA | GA"
atl_006,1649248626,"KENNESTONE HOSPITAL, INC. | 677 CHURCH ST NE | | MARIETTA | GA"
atl_006,1669817995,"WELLSTAR MEDICAL GROUP, LLC | 677 CHURCH ST NE | | MARIETTA | GA"
atl_006,1629025754,"WELLSTAR PHYSICIANS GROUP HOSPITALISTS, LLC | 677 CHURCH ST NE | BOX 111 | MARIETTA | GA"
atl_006,1578553343,"KENNESTONE HOSPITAL, INC | 677 CHURCH ST NE | INPATIENT REHAB UNIT/6 WEST | MARIETTA | GA"
atl_006,1609161397,"WELLSTAR MEDICAL GROUP, LLC | 677 CHURCH ST NE | BOX 111 | MARIETTA | GA"
atl_006,1396033692,"WELLSTAR MEDICAL GROUP, LLC | 677 CHURCH ST NE | | MARIETTA | GA"
atl_006,1083027320,"WELLSTAR MEDICAL GROUP, LLC | 677 CHURCH ST NE | | MARIETTA | GA"
atl_006,1437458171,"KENNESTONE HOSPITAL INC | 677 CHURCH ST NE | | MARIETTA | GA"
atl_006,1689967697,"WELLSTAR MEDICAL GROUP, LLC | 677 CHURCH ST NE | | MARIETTA | GA"
atl_006,1720471931,"WELLSTAR MEDICAL GROUP, LLC | 677 CHURCH ST NE | SUITE 100 P | MARIETTA | GA"
atl_006,1083880744,"WELLSTAR NEUROPSYCHOLOGY, LLC | 677 CHURCH ST NE | | MARIETTA | GA"
atl_007,1811041452,"EGLESTON PEDIATRIC GROUP | 1405 CLIFTON RD NE | | ATLANTA | GA"
atl_007,1437203098,"CHILDREN'S ANESTHESIA SERVICES, LLC | 1405 CLIFTON RD NE | | ATLANTA | GA"
atl_007,1740334291,"CHILDREN'S SEDATION SERVICES, LLC | 1405 CLIFTON RD NE | | ATLANTA | GA"
atl_007,1558416701,"EGLESTON CHILDREN'S HOSPITAL AT EMORY UNIVERSITY, INC. | 1405 CLIFTON RD NE | | ATLANTA | GA"
atl_007,1437493467,"CHOA MULTISPECIALTY, LLC | 1405 CLIFTON RD NE | | ATLANTA | GA"
atl_007,1457695488,"CHOA HOSPITAL BASED, LLC | 1405 CLIFTON RD NE | | ATLANTA | GA"
atl_007,1932446846,"CHILDREN'S HEALTHCARE OF ATLANTA | 1405 CLIFTON RD NE | | ATLANTA | GA"
atl_008,1043437338,"PEDIATRIC SEDATION SERVICES, LLC | 1001 JOHNSON FERRY RD NE | | ATLANTA | GA"
atl_008,1184779332,"SCOTTISH RITE CHILDREN'S MEDICAL CENTER | 1001 JOHNSON FERRY RD NE | | ATLANTA | GA"
atl_008,1417113077,"CHILDREN'S HEALTHCARE OF ATLANTA | 1001 JOHNSON FERRY RD NE | | ATLANTA | GA"
atl_008,1972555662,"CHILDREN'S DIAGNOSTIC IMAGING OF ATLANTA | 1001 JOHNSON FERRY RD NE | | ATLANTA | GA"
atl_008,1922178789,"SCOTTISH RITE CHILDRENS MEDICAL CTR | 1001 JOHNSON FERRY RD NE | | ATLANTA | GA"
atl_008,1073886370,"CHILDRENS ANESTHESIA SERVICES LLC | 1001 JOHNSON FERRY RD NE | | ATLANTA | GA"
phx_001,1154392231,"MAYO CLINIC ARIZONA | 5777 E MAYO BLVD | | PHOENIX | AZ"
phx_001,1902877855,"MAYO CLINIC ARIZONA | 5777 E MAYO BLVD | | PHOENIX | AZ"
phx_002,1013627967,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1023327137,"BANNER HEALTH | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1023728979,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1083324941,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1124077755,"BANNER IMAGING ASSOCIATES PLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1144930082,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1174233035,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1184094906,"BANNER -- UNIVERSITY DENTAL SERVICES LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1184316242,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1275243131,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1295790384,"BRIGHAM ANESTHESIA SPECIALISTS LTD | 1111 E MCDOWELL ROAD | BANNER GOOD SAMARITAN REGIONAL MEDICAL CENTER | PHOENIX | AZ"
phx_002,1306899356,"BANNER -- UNIVERSITY MEDICAL CENTER PHOENIX CAMPUS CRITICAL CARE | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1316368459,"BANNER PHARMACY SERVICES LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1396055349,"BANNER FAMILY PHARMACY | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1407883747,"BANNER BLOOD AND MARROW TRANSPLANT PROGRAM | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1417001728,"BANNER -- UNIVERSITY MEDICAL CENTER PHOENIX CAMPUS | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1427768381,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1457061319,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1467162321,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1518677459,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1528265527,"BANNER - UNIVERSITY MEDICAL CENTER PHOENIX CAMPUS SURGICAL SPECIALISTS | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1528778479,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1538879481,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1538879499,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1558071415,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1598475444,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1598867996,"BANNER HEALTH | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1629122171,"BANNER - UNIVERSITY MEDICAL CENTER PHOENIX | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1649223686,"BANNER-UNIVERSITY MEDICAL CENTER PHX CAMPUS MULTISPECIALTY SERVICES | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1700208097,"BANNER PHARMACY SERVICES LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1700596665,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1730899691,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1770008922,"BANNER PHOENIX SURGERY CENTER LLC | 1111 E MCDOWELL RD STE B | | PHOENIX | AZ"
phx_002,1770953598,"BANNER MEDICAL GROUP DENTAL SERVICES LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1841224870,"BANNER - UNIVERSITY MEDICAL CENTER PHOENIX | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1851001705,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1881913200,"BANNER GOOD SAMARITAN MEDICAL CENTER | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1891405759,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1972213809,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_002,1992497051,"BANNER - UNIVERSITY HOSPITAL BASED PHYSICIANS LLC | 1111 E MCDOWELL RD | | PHOENIX | AZ"
phx_003,1144699760,"BANNER PHARMACY SERVICES LLC | 1501 N CAMPBELL AVE | | TUCSON | AZ"
phx_003,1275921082,"BANNER -- UNIVERSITY MEDICAL CENTER TUCSON CAMPUS LLC | 1501 N CAMPBELL AVE | | TUCSON | AZ"
phx_003,1417417221,"BANNER - UNIVERSITY MEDICAL CENTER TUCSON CAMPUS LLC | 1501 N CAMPBELL AVE RM 6604 | | TUCSON | AZ"
phx_003,1588614911,"BANNER - UNIVERSITY MEDICAL CENTER TUCSON CAMPUS LLC | 1501 N CAMPBELL AVE | | TUCSON | AZ"
phx_003,1811359722,"BANNER UNIVERSITY MEDICAL CENTER TUCSON | 1501 N CAMPBELL AVE | ROOM 4303 | TUCSON | AZ"
